,Unnamed: 0,Rank,Name,OVR,PAC,SHO,PAS,DRI,DEF,PHY,Acceleration,Sprint Speed,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,Vision,Crossing,Free Kick Accuracy,Short Passing,Long Passing,Curve,Dribbling,Agility,Balance,Reactions,Ball Control,Composure,Interceptions,Heading Accuracy,Def Awareness,Standing Tackle,Sliding Tackle,Jumping,Stamina,Strength,Aggression,Position,Weak foot,Skill moves,Preferred foot,Height,Weight,Alternative positions,Age,Nation,League,Team,play style,url,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
7,7,12,Martin Ødegaard,89,70,82,89,89,67,66,72,69,84,83,82,84,79,68,91,86,85,91,89,84,89,85,83,91,91,87,69,55,68,72,57,66,88,56,64,CM,2,5,Left,"178cm / 5'10""",68kg / 150lb,CAM,25,Norway,Premier League,Arsenal,"Incisive Pass+, First Touch, Flair, Pinged Pass, Technical, Trivela, Whipped Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/martin-degaard/222665,,,,,
27,27,44,William Saliba,87,82,39,70,74,87,83,77,86,43,35,60,23,34,47,62,58,35,84,78,55,74,53,46,86,82,85,86,79,88,89,86,89,72,87,83,CB,3,2,Right,"193cm / 6'4""",85kg / 187lb,,23,France,Premier League,Arsenal,"Anticipate+, Jockey",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/william-saliba/243715,,,,,
30,30,47,Bukayo Saka,87,85,83,81,88,60,70,88,83,82,84,79,83,79,87,86,85,69,83,70,84,89,85,88,85,88,82,62,49,60,62,60,71,86,63,68,RW,4,3,Left,"178cm / 5'10""",65kg / 143lb,RM,23,England,Premier League,Arsenal,"Finesse Shot, Flair, Technical, Whipped Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/bukayo-saka/246669,,,,,
34,34,53,Declan Rice,87,73,72,82,79,84,85,71,75,71,64,84,82,50,71,79,79,65,85,86,81,82,55,65,85,84,86,86,72,85,86,85,82,92,81,85,CDM,3,3,Right,"185cm / 6'1""",80kg / 176lb,CM,25,England,Premier League,Arsenal,"Block, Intercept, Long Ball Pass, Press Proven",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/declan-rice/234378,,,,,
46,46,69,Gabriel,86,69,41,63,61,86,82,61,76,44,37,62,30,28,40,59,38,27,80,76,47,54,51,37,85,71,74,86,87,87,86,86,86,71,86,87,CB,2,2,Left,"190cm / 6'3""",87kg / 192lb,,26,Brazil,Premier League,Arsenal,"Bruiser+, Aerial, Power Header",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/gabriel/232580,,,,,
78,78,101,Mikel Merino,85,72,79,82,82,83,82,72,72,83,79,85,79,58,70,83,77,69,86,84,80,83,74,73,86,85,80,85,87,80,84,76,88,83,80,83,CM,3,3,Left,"189cm / 6'2""",83kg / 183lb,CAM,28,Spain,Premier League,Arsenal,"Aerial, Incisive Pass, Power Shot, Relentless",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/mikel-merino/225193,,,,,
130,130,149,Benjamin White,84,73,35,77,78,83,80,70,75,59,30,53,27,23,24,76,77,20,84,82,64,78,68,61,84,83,83,84,78,83,84,82,83,83,78,81,RB,4,2,Right,"185cm / 6'1""",77kg / 170lb,CB,26,England,Premier League,Arsenal,Block,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/benjamin-white/231936,,,,,
148,148,222,Kai Havertz,83,77,81,80,82,49,72,74,79,86,83,79,78,80,83,82,75,53,84,80,84,84,75,54,84,86,84,43,83,45,47,41,86,77,75,56,ST,4,4,Left,"193cm / 6'4""",82kg / 181lb,CM,25,Germany,Premier League,Arsenal,"Aerial, Chip Shot, First Touch, Technical, Trivela",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kai-havertz/235790,,,,,
161,161,222,Gabriel Martinelli,83,89,78,75,85,46,72,91,88,82,82,77,73,78,62,79,77,68,78,65,74,87,87,81,82,84,79,39,72,44,44,43,82,82,63,80,LW,3,4,Right,"178cm / 5'10""",75kg / 165lb,"RW, LM",23,Brazil,Premier League,Arsenal,"Finesse Shot, Flair, Quick Step, Technical, Trivela, Whipped Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/gabriel-martinelli/251566,,,,,
176,176,222,David Raya,83,82,81,86,82,57,81,64,46,15,19,65,14,20,26,68,12,15,62,67,18,19,68,45,80,43,68,11,20,28,14,13,62,31,38,29,GK,3,1,Right,"183cm / 6'0""",75kg / 165lb,,28,Spain,Premier League,Arsenal,Cross Claimer,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/david-raya/220901,82.0,81.0,86.0,81.0,82.0
